id,set,human_score,char_4,word_count,char_6,vocabulory_score
5978,3,1,15,51,10,15
5979,3,2,65,176,38,51
5980,3,1,33,95,16,34
5981,3,1,23,86,12,21
5982,3,2,56,133,28,38
5983,3,1,26,70,15,24
5984,3,1,12,43,5,16
5985,3,0,36,111,14,32
5986,3,2,40,92,24,30
5987,3,3,75,149,38,56
5988,3,3,69,175,41,60
5989,3,1,28,95,14,35
5990,3,3,63,137,22,63
5991,3,2,30,84,22,27
5992,3,1,30,69,22,21
5993,3,2,50,126,21,48
5994,3,2,47,105,24,46
5995,3,2,43,105,21,27
5996,3,1,37,91,21,30
5997,3,2,43,90,22,31
5998,3,2,19,52,11,21
5999,3,1,10,34,4,14
6000,3,2,61,126,29,52
6001,3,1,19,62,10,23
6002,3,2,33,115,15,40
6003,3,3,74,184,36,69
6004,3,1,10,40,4,14
6005,3,3,69,170,35,69
6006,3,2,35,89,17,32
6007,3,3,57,138,34,58
6008,3,1,56,139,34,41
6010,3,1,32,96,23,29
6011,3,1,10,19,2,5
6012,3,0,27,83,15,31
6013,3,1,16,44,9,16
6014,3,3,66,157,39,64
6015,3,2,50,125,24,55
6016,3,3,78,209,39,80
6017,3,1,23,74,10,29
6018,3,2,36,83,12,28
6019,3,1,23,72,8,27
6020,3,2,48,132,29,41
6021,3,2,23,60,9,27
6022,3,2,49,122,24,38
6023,3,2,62,155,27,68
6024,3,1,30,69,14,20
6025,3,1,15,52,6,22
6026,3,3,70,205,37,75
6027,3,3,84,239,37,90
6028,3,2,36,75,17,30
6029,3,1,43,104,19,44
6030,3,3,78,181,50,75
6031,3,3,71,174,46,53
6032,3,2,27,71,13,28
6033,3,3,80,190,51,63
6034,3,2,58,136,33,47
6035,3,1,30,90,8,34
6036,3,2,58,158,25,61
6037,3,2,28,79,16,28
6038,3,2,51,142,30,38
6039,3,1,45,119,16,49
6040,3,1,32,85,11,36
6041,3,2,15,46,9,10
6042,3,2,47,107,22,48
6043,3,1,18,61,11,19
6044,3,2,6,16,5,5
6045,3,2,38,107,18,30
6046,3,1,44,105,19,46
6047,3,1,22,68,11,26
6048,3,1,41,130,15,47
6049,3,1,29,57,14,22
6050,3,3,136,336,71,124
6051,3,1,54,147,27,57
6052,3,2,58,141,29,48
6053,3,1,23,58,10,19
6054,3,1,31,76,14,24
6055,3,2,39,131,20,35
6056,3,1,44,102,19,38
6057,3,3,59,145,31,58
6058,3,2,46,132,18,52
6059,3,1,21,42,15,10
6060,3,1,15,57,6,28
6061,3,3,96,251,51,93
6062,3,1,32,84,13,23
6063,3,2,46,111,19,44
6064,3,2,36,90,23,29
6065,3,2,40,110,29,25
6066,3,1,23,71,9,21
6067,3,1,19,66,10,27
6068,3,2,19,70,9,22
6069,3,2,43,127,21,51
6070,3,2,40,93,24,38
6071,3,2,46,101,27,30
6072,3,2,41,91,22,30
6073,3,2,65,167,32,68
6074,3,2,19,69,6,21
6075,3,3,116,239,61,82
6076,3,2,77,198,38,66
6077,3,1,37,95,19,35
6078,3,2,24,78,13,26
6079,3,3,56,127,34,50
6080,3,2,44,117,25,46
6081,3,2,20,41,13,14
6082,3,1,27,71,16,29
6083,3,1,11,33,6,12
6084,3,3,48,107,21,44
6085,3,3,87,215,39,83
6086,3,1,27,84,15,32
6087,3,2,30,78,11,28
6088,3,2,49,122,25,50
6089,3,3,62,161,30,58
6090,3,1,29,87,11,32
6091,3,3,62,132,30,45
6092,3,1,13,47,5,17
6093,3,1,14,37,7,11
6094,3,1,42,124,16,44
6095,3,3,100,234,64,79
6096,3,2,53,110,20,55
6097,3,1,12,41,7,16
6098,3,3,51,132,24,45
6099,3,1,20,53,7,24
6100,3,2,70,175,31,78
6101,3,2,47,111,32,34
6102,3,2,51,139,21,54
6103,3,2,55,153,30,53
6104,3,1,19,38,8,16
6105,3,3,101,232,51,100
6106,3,1,35,80,16,25
6107,3,2,58,143,27,59
6108,3,1,26,66,13,23
6109,3,2,30,133,19,36
6110,3,2,43,108,29,45
6111,3,2,47,112,26,36
6112,3,1,24,83,11,24
6113,3,3,58,154,41,48
6114,3,1,11,28,7,11
6115,3,2,21,51,7,19
6116,3,2,49,154,29,45
6117,3,1,48,125,27,49
6118,3,3,62,161,26,55
6119,3,1,31,76,13,27
6120,3,2,39,110,17,47
6121,3,3,57,146,26,53
6122,3,2,46,104,29,39
6123,3,3,56,145,27,45
6124,3,3,59,140,28,46
6125,3,2,23,67,14,25
6126,3,1,29,91,17,34
6127,3,3,62,187,38,65
6128,3,3,64,156,37,53
6129,3,2,41,105,22,38
6130,3,1,34,88,18,34
6131,3,1,25,60,12,16
6132,3,3,42,130,15,50
6133,3,1,19,53,7,22
6134,3,2,57,155,25,67
6135,3,2,41,99,25,25
6136,3,1,24,74,10,33
6137,3,2,58,141,32,59
6138,3,2,50,127,29,48
6139,3,2,42,106,23,33
6140,3,1,50,126,25,57
6141,3,2,37,91,22,31
6142,3,2,58,149,31,60
6143,3,3,59,164,28,58
6144,3,3,69,182,38,54
6145,3,3,72,170,34,57
6146,3,2,57,159,34,65
6147,3,2,20,67,15,19
6148,3,2,17,62,11,11
6149,3,2,46,119,19,44
6150,3,2,43,114,23,47
6151,3,2,45,121,24,37
6152,3,2,47,124,27,47
6153,3,2,26,91,7,32
6154,3,1,7,20,4,6
6155,3,1,34,85,16,28
6156,3,2,49,122,27,40
6157,3,3,78,208,30,85
6158,3,3,74,184,32,65
6159,3,2,47,138,19,67
6160,3,2,49,113,33,38
6161,3,2,39,99,15,39
6162,3,2,51,174,24,65
6163,3,1,15,50,7,21
6164,3,2,38,107,21,41
6165,3,3,75,183,43,73
6166,3,1,10,29,7,10
6167,3,3,14,44,7,16
6168,3,2,36,115,11,43
6169,3,2,70,174,41,60
6170,3,1,44,149,18,47
6171,3,3,72,152,51,60
6172,3,2,56,131,19,49
6173,3,1,21,50,13,23
6174,3,2,22,89,10,31
6175,3,1,35,80,22,32
6176,3,1,27,99,5,31
6177,3,2,71,190,33,78
6178,3,3,49,105,22,37
6179,3,2,8,27,5,9
6180,3,3,100,225,45,80
6181,3,3,49,129,29,44
6182,3,3,67,171,34,60
6183,3,3,66,136,35,48
6184,3,1,31,70,18,19
6185,3,2,30,102,10,43
6186,3,2,16,64,8,24
6187,3,1,11,40,6,12
6188,3,0,6,17,5,2
6189,3,1,26,67,14,24
6190,3,2,69,203,38,72
6191,3,2,56,142,27,56
6192,3,3,74,168,39,64
6193,3,1,28,74,12,19
6194,3,3,77,200,40,71
6195,3,3,57,126,29,46
6196,3,1,25,90,9,37
6197,3,2,54,131,36,45
6198,3,3,66,194,42,73
6199,3,2,18,48,14,12
6200,3,0,68,175,31,64
6201,3,2,14,38,9,8
6202,3,1,19,44,6,16
6203,3,3,64,180,30,61
6204,3,1,82,197,39,74
6205,3,2,20,44,10,16
6206,3,0,25,62,18,13
6207,3,0,12,27,6,12
6208,3,3,51,163,29,44
6209,3,2,22,92,8,36
6210,3,2,48,121,24,39
6211,3,1,39,80,27,20
6212,3,2,56,128,26,42
6213,3,1,23,51,13,18
6214,3,1,27,85,11,25
6215,3,1,24,58,13,20
6216,3,2,66,163,28,70
6217,3,1,18,42,12,12
6218,3,2,41,108,16,32
6219,3,2,63,146,35,52
6220,3,2,55,161,24,58
6221,3,2,41,123,14,53
6222,3,2,32,90,13,35
6223,3,3,70,181,39,65
6224,3,2,16,49,8,13
6225,3,3,45,142,22,44
6226,3,3,36,92,21,31
6227,3,1,30,69,20,21
6228,3,3,83,185,48,48
6229,3,1,12,36,7,8
6230,3,1,16,36,7,13
6231,3,2,37,102,24,35
6232,3,1,57,125,25,47
6233,3,2,7,20,5,5
6234,3,1,23,86,9,27
6235,3,1,12,31,3,10
6236,3,2,46,127,25,45
6237,3,2,58,163,22,44
6238,3,0,10,29,7,11
6239,3,2,71,160,41,57
6240,3,3,55,129,29,49
6241,3,1,22,53,8,18
6242,3,1,7,16,4,7
6243,3,2,61,137,37,54
6244,3,1,37,96,27,25
6245,3,3,67,166,23,72
6246,3,1,57,157,27,54
6247,3,3,54,141,30,51
6248,3,1,31,71,22,27
6249,3,3,83,201,50,87
6250,3,3,82,196,58,65
6251,3,1,26,68,11,24
6252,3,1,21,62,13,16
6253,3,3,57,168,22,61
6254,3,3,70,183,34,67
6255,3,1,18,51,9,16
6256,3,1,13,39,8,13
6257,3,1,12,25,4,7
