id,set,human_score,word_25
9406,4,0,2
9407,4,2,2
9408,4,0,1
9409,4,1,1
9410,4,1,0
9411,4,0,0
9412,4,1,1
9413,4,0,0
9414,4,0,2
9415,4,0,0
9416,4,3,2
9417,4,1,1
9418,4,1,2
9419,4,2,1
9420,4,3,1
9421,4,1,1
9422,4,3,0
9423,4,3,3
9424,4,0,1
9425,4,2,3
9426,4,2,3
9427,4,1,0
9428,4,2,1
9429,4,2,2
9430,4,3,2
9431,4,1,1
9432,4,2,1
9434,4,0,1
9435,4,1,0
9436,4,2,2
9437,4,1,1
9438,4,3,3
9439,4,2,2
9440,4,1,1
9441,4,3,2
9442,4,3,4
9443,4,1,1
9444,4,2,1
9445,4,1,1
9446,4,1,0
9447,4,0,1
9448,4,2,0
9449,4,2,0
9450,4,1,0
9451,4,1,0
9452,4,2,1
9453,4,2,1
9454,4,0,2
9455,4,0,1
9456,4,0,1
9457,4,3,1
9458,4,2,0
9459,4,2,2
9460,4,2,2
9461,4,1,2
9462,4,3,1
9463,4,1,0
9464,4,0,0
9465,4,1,1
9466,4,1,3
9467,4,2,1
9468,4,1,1
9469,4,1,1
9470,4,2,0
9471,4,0,0
9472,4,1,1
9473,4,3,2
9474,4,1,1
9475,4,0,1
9476,4,2,4
9477,4,1,2
9478,4,2,1
9479,4,1,0
9480,4,1,1
9481,4,1,1
9482,4,2,2
9483,4,2,3
9484,4,2,1
9485,4,3,2
9486,4,0,0
9487,4,2,1
9488,4,0,1
9489,4,2,1
9490,4,0,0
9491,4,1,0
9492,4,0,1
9493,4,2,0
9494,4,2,0
9495,4,1,1
9496,4,0,1
9497,4,2,2
9498,4,0,1
9499,4,0,0
9500,4,2,1
9501,4,2,2
9502,4,1,0
9503,4,2,1
9504,4,2,1
9505,4,2,2
9506,4,2,1
9507,4,2,1
9508,4,2,1
9509,4,0,0
9510,4,1,1
9511,4,1,0
9512,4,0,1
9513,4,3,3
9514,4,1,1
9515,4,3,1
9516,4,1,0
9517,4,1,1
9518,4,0,1
9519,4,1,1
9520,4,1,0
9521,4,2,1
9522,4,2,1
9523,4,3,1
9524,4,1,0
9525,4,3,1
9526,4,2,0
9527,4,2,2
9528,4,0,0
9529,4,1,1
9530,4,2,3
9531,4,1,0
9532,4,1,1
9533,4,1,1
9534,4,3,0
9535,4,1,1
9536,4,0,1
9537,4,0,1
9538,4,2,1
9539,4,2,1
9540,4,0,1
9541,4,3,1
9542,4,1,0
9543,4,1,1
9544,4,0,0
9545,4,0,1
9546,4,1,0
9547,4,2,1
9548,4,1,0
9549,4,1,1
9550,4,3,3
9551,4,3,0
9552,4,2,0
9553,4,2,0
9554,4,1,2
9555,4,2,2
9556,4,2,1
9557,4,1,0
9558,4,3,4
9559,4,2,1
9560,4,1,2
9561,4,2,1
9562,4,3,2
9563,4,1,0
9564,4,0,2
9565,4,0,1
9566,4,1,1
9567,4,3,2
9568,4,0,1
9569,4,3,3
9570,4,2,2
9571,4,3,4
9572,4,1,1
9573,4,2,1
9574,4,2,2
9575,4,1,1
9576,4,2,1
9577,4,0,0
9578,4,2,2
9579,4,0,1
9580,4,1,0
9581,4,0,0
9582,4,0,1
9583,4,0,0
9584,4,2,0
9585,4,1,0
9586,4,1,0
9587,4,2,0
9588,4,2,0
9589,4,2,2
9590,4,2,0
9591,4,0,2
9592,4,0,1
9593,4,1,0
9594,4,3,0
9595,4,2,1
9596,4,1,0
9597,4,2,0
9598,4,2,2
9599,4,1,0
9600,4,2,1
9601,4,0,1
9602,4,1,0
9603,4,2,2
9604,4,1,1
9605,4,1,0
9606,4,2,1
9607,4,3,3
9608,4,3,2
9609,4,0,2
9610,4,2,2
9611,4,1,1
9612,4,0,0
9613,4,2,2
9614,4,1,0
9615,4,2,1
9616,4,1,1
9617,4,2,4
9618,4,3,3
9619,4,2,0
9620,4,1,1
9621,4,0,1
9622,4,2,0
9623,4,1,1
9624,4,3,1
9625,4,3,4
9626,4,0,0
9627,4,2,4
9628,4,2,2
9629,4,0,1
9630,4,2,1
9631,4,2,1
9632,4,0,2
9633,4,1,0
9634,4,1,1
9635,4,1,1
9636,4,2,1
9637,4,0,0
9638,4,2,0
9639,4,1,1
9640,4,2,0
9641,4,2,0
9642,4,2,0
9643,4,2,1
9644,4,0,1
9645,4,2,1
9646,4,0,1
9647,4,1,0
9648,4,3,1
9649,4,1,1
9650,4,2,2
9651,4,1,1
9652,4,0,3
9653,4,0,0
9654,4,1,0
9655,4,0,0
9656,4,1,1
9657,4,1,1
9658,4,2,1
9659,4,3,1
9660,4,2,2
9661,4,1,2
9662,4,1,1
9663,4,2,1
9664,4,0,0
9665,4,1,0
9666,4,1,2
9667,4,2,2
9668,4,1,1
9669,4,3,3
9670,4,3,4
9671,4,2,1
9672,4,1,1
9674,4,3,1
9675,4,1,1
9676,4,1,1
9677,4,1,0
9678,4,0,0
9679,4,0,0
9680,4,1,0
9681,4,1,0
9682,4,2,3
9683,4,2,1
9684,4,1,0
9685,4,1,2
9686,4,1,0
9687,4,1,1
9688,4,1,1
9689,4,2,2
9690,4,0,0
9691,4,0,1
9692,4,1,1
9693,4,1,0
9694,4,1,1
9695,4,0,1
9696,4,0,0
9697,4,1,0
9698,4,2,1
9699,4,2,1
9700,4,2,1
9701,4,1,0
9702,4,2,2
9703,4,0,0
9704,4,1,1
9705,4,2,1
9706,4,0,0
9707,4,2,3
9708,4,2,3
9709,4,3,1
9710,4,2,1
9711,4,2,0
9712,4,1,1
9713,4,1,1
9714,4,2,1
9715,4,3,2
9716,4,0,1
9717,4,2,4
9718,4,1,1
9719,4,1,2
9720,4,1,1
9721,4,1,0
9722,4,2,0
9723,4,3,2
9724,4,3,1
9725,4,1,2
9726,4,2,2
9727,4,3,3
9728,4,0,0
9729,4,1,1
9730,4,2,1
9731,4,2,2
9732,4,1,0
9733,4,2,1
9734,4,2,1
9735,4,1,1
9736,4,0,2
9737,4,1,1
9738,4,2,2
9739,4,2,3
9740,4,2,1
9741,4,3,1
9742,4,1,0
9743,4,3,2
9744,4,3,2
9745,4,1,1
9746,4,1,2
9747,4,0,0
9748,4,2,0
9749,4,1,1
9750,4,3,1
9751,4,1,2
9752,4,1,0
9753,4,2,1
9754,4,2,2
9755,4,1,4
9756,4,1,0
9757,4,1,1
9758,4,1,1
9759,4,2,0
9760,4,2,3
9761,4,2,2
9762,4,2,1
9763,4,0,1
9764,4,2,0
9765,4,1,1
9766,4,2,2
9767,4,2,1
9768,4,1,1
9769,4,0,0
9770,4,1,2
9771,4,2,0
9772,4,1,1
9773,4,1,0
9774,4,0,1
9775,4,1,0
9776,4,1,0
9777,4,2,0
9778,4,1,0
9779,4,1,0
9780,4,2,1
9781,4,2,2
9782,4,1,1
9783,4,3,2
9784,4,2,0
9785,4,1,0
9786,4,1,0
9787,4,2,2
9788,4,2,0
9789,4,2,3
9790,4,1,0
9791,4,3,2
9792,4,2,1
9793,4,1,1
9794,4,2,1
9795,4,2,1
9796,4,2,0
9797,4,1,1
9798,4,2,1
9799,4,2,1
9800,4,0,1
9801,4,2,0
9802,4,1,1
9803,4,1,1
9804,4,1,1
9805,4,2,0
9806,4,1,0
9807,4,0,0
9808,4,1,0
9809,4,1,1
9810,4,1,2
9811,4,3,2
9812,4,2,2
9813,4,2,2
9814,4,1,0
9815,4,1,0
9816,4,2,1
9817,4,1,1
9818,4,2,4
9819,4,2,1
9820,4,3,1
9821,4,3,3
9822,4,3,1
9823,4,1,1
9824,4,2,1
9825,4,0,0
9826,4,1,3
9827,4,1,0
9828,4,2,3
9829,4,3,5
9830,4,3,3
9831,4,2,2
9832,4,2,3
9833,4,3,3
9834,4,0,0
9835,4,1,1
9836,4,2,2
9837,4,0,0
9838,4,2,3
9839,4,1,0
9840,4,0,0
9841,4,3,4
9842,4,1,1
9843,4,2,1
9844,4,2,1
9845,4,1,0
9846,4,2,1
9847,4,3,3
9848,4,1,1
9849,4,1,1
9850,4,1,2
9851,4,1,1
9852,4,2,0
9853,4,1,0
9854,4,1,1
9855,4,2,1
9856,4,3,2
9857,4,0,1
9858,4,1,0
9859,4,2,1
9860,4,2,1
9861,4,3,0
9862,4,0,0
9863,4,1,0
9864,4,1,3
9865,4,2,1
9866,4,1,0
9867,4,0,1
9868,4,2,1
9869,4,1,1
9870,4,3,0
9871,4,0,1
9872,4,2,2
9873,4,3,4
9874,4,2,0
9875,4,2,3
9876,4,1,1
9877,4,1,0
9878,4,2,2
9879,4,1,1
9880,4,2,2
9881,4,1,2
9882,4,1,0
9883,4,1,2
9884,4,2,3
9885,4,0,1
9886,4,1,1
9887,4,0,1
9888,4,1,0
9889,4,1,0
9890,4,1,0
9891,4,1,2
9892,4,1,1
9893,4,2,3
9894,4,2,1
9895,4,1,0
9896,4,1,0
9897,4,1,0
9898,4,2,0
9899,4,2,0
9900,4,1,2
9901,4,2,2
9902,4,1,1
9903,4,2,3
9904,4,2,3
9905,4,1,0
9906,4,2,1
9907,4,2,2
9908,4,1,3
9909,4,2,2
9910,4,1,0
9911,4,3,2
9912,4,2,2
9913,4,0,0
9914,4,3,2
9915,4,0,0
9916,4,0,0
9917,4,3,1
9918,4,1,1
9919,4,3,0
9920,4,2,1
9921,4,1,1
9922,4,0,0
9923,4,1,0
9924,4,1,0
9925,4,2,4
9926,4,1,0
9927,4,3,3
9928,4,3,0
9929,4,1,1
9930,4,1,1
9931,4,1,0
9932,4,2,0
9933,4,1,0
9934,4,2,1
9935,4,2,1
9936,4,0,0
9937,4,3,2
9938,4,2,1
9939,4,2,3
9940,4,2,0
9941,4,1,1
9942,4,3,5
9943,4,0,1
9944,4,0,0
9945,4,1,0
9946,4,1,0
9947,4,1,1
9948,4,1,0
9949,4,2,2
9950,4,1,1
9951,4,1,1
9952,4,2,1
9953,4,2,1
9954,4,2,0
9955,4,0,1
9956,4,1,1
9957,4,2,1
9958,4,3,0
9959,4,1,0
9960,4,1,1
9961,4,2,2
9962,4,2,2
9963,4,2,4
9964,4,3,1
9965,4,1,0
9966,4,0,1
9967,4,3,6
9968,4,2,1
9969,4,2,1
9970,4,0,0
9971,4,1,0
9972,4,1,0
9973,4,0,1
9974,4,0,1
9975,4,2,0
9976,4,3,2
9977,4,0,0
9978,4,0,0
9979,4,2,0
9980,4,1,0
9981,4,3,3
9982,4,2,0
9983,4,2,2
9984,4,1,0
9985,4,0,1
9986,4,3,4
9987,4,1,0
9988,4,2,1
9989,4,1,0
9990,4,1,1
9991,4,3,2
9992,4,0,1
9993,4,1,1
9994,4,1,1
9995,4,2,2
9996,4,0,0
9997,4,1,1
9998,4,0,2
9999,4,3,1
10000,4,0,0
10002,4,2,2
10003,4,2,1
10004,4,3,3
10005,4,1,1
10006,4,2,2
10007,4,1,1
10008,4,1,1
10009,4,1,1
10010,4,1,1
10011,4,1,0
10012,4,2,1
10013,4,2,0
10014,4,0,1
10015,4,2,1
10016,4,2,1
10017,4,0,1
10018,4,0,1
10019,4,1,1
10020,4,2,2
10021,4,1,1
10022,4,1,0
10023,4,1,1
10024,4,1,1
10025,4,3,3
10026,4,2,1
10027,4,2,1
10028,4,1,1
10029,4,1,2
10030,4,0,0
10031,4,2,1
10032,4,3,4
10033,4,1,1
10034,4,2,1
10035,4,0,1
10036,4,1,1
10037,4,2,2
10038,4,1,1
10039,4,2,1
10040,4,3,2
10041,4,0,0
10042,4,0,2
10043,4,3,1
10044,4,1,0
10045,4,0,1
10046,4,1,0
10047,4,2,3
10048,4,2,1
10049,4,0,1
10050,4,2,0
10051,4,1,1
10052,4,1,1
10053,4,1,1
10054,4,3,2
10055,4,1,0
10056,4,1,1
10057,4,3,0
10058,4,1,4
10059,4,1,2
10060,4,2,1
10061,4,0,1
10062,4,0,0
10063,4,2,2
10064,4,1,0
10065,4,2,3
10066,4,3,4
10067,4,2,2
10068,4,3,3
10069,4,1,1
10070,4,1,0
10071,4,0,0
10072,4,2,0
10073,4,1,0
10074,4,1,1
10075,4,2,0
10076,4,1,1
10077,4,0,0
10078,4,2,1
10079,4,1,1
10080,4,1,0
10081,4,0,4
10082,4,2,1
10083,4,0,1
10084,4,3,2
10085,4,1,2
10086,4,1,2
10087,4,1,2
10088,4,2,2
10089,4,0,0
10090,4,3,3
10091,4,3,0
10092,4,3,1
10093,4,2,0
10094,4,0,0
10095,4,2,1
10096,4,1,2
10097,4,2,3
10098,4,2,2
10099,4,2,2
10100,4,1,2
10101,4,3,5
10102,4,1,1
10103,4,1,1
10104,4,1,2
10105,4,2,0
10106,4,0,1
10107,4,1,0
10108,4,3,4
10109,4,0,3
10110,4,1,2
10111,4,0,1
10112,4,1,0
10113,4,1,0
10114,4,1,1
10115,4,1,1
10116,4,0,1
10117,4,1,0
10118,4,2,1
10119,4,0,0
10120,4,2,0
10121,4,3,1
10122,4,2,0
10123,4,0,1
10124,4,1,0
10125,4,0,1
10126,4,0,0
10127,4,3,3
10128,4,1,2
10129,4,1,0
10130,4,1,2
10131,4,0,0
10132,4,3,4
10133,4,1,1
10134,4,3,0
10135,4,2,3
10136,4,3,0
10137,4,0,1
10138,4,0,0
10139,4,3,3
10140,4,1,1
10141,4,2,0
10142,4,3,1
10143,4,1,0
10144,4,2,1
10146,4,1,0
10147,4,1,0
10148,4,2,2
10149,4,1,0
10150,4,2,1
10151,4,2,3
10152,4,2,2
10154,4,2,1
10155,4,2,2
10156,4,1,0
10157,4,3,2
10158,4,3,0
10159,4,2,1
10160,4,3,2
10161,4,1,0
10162,4,2,0
10163,4,2,1
10164,4,0,1
10165,4,1,1
10166,4,2,2
10167,4,1,2
10168,4,0,0
10169,4,2,2
10170,4,2,1
10171,4,1,2
10172,4,2,2
10173,4,2,0
10174,4,1,1
10175,4,0,1
10176,4,1,0
10177,4,0,0
10178,4,2,2
10179,4,1,1
10180,4,0,2
10181,4,2,3
10182,4,0,0
10183,4,1,1
10184,4,3,5
10185,4,2,1
10186,4,0,0
10187,4,2,1
10188,4,2,2
10189,4,3,3
10190,4,1,1
10191,4,2,1
10192,4,1,2
10193,4,0,1
10194,4,1,1
10195,4,0,1
10196,4,1,0
10197,4,2,1
10198,4,2,3
10199,4,0,1
10200,4,3,0
10201,4,2,2
10202,4,0,1
10203,4,3,0
10204,4,2,1
10205,4,3,0
10206,4,0,0
10207,4,2,1
10208,4,3,1
10209,4,1,0
10210,4,0,1
10211,4,3,4
10212,4,1,1
10213,4,1,0
10214,4,2,3
10215,4,2,3
10216,4,0,3
10217,4,1,0
10218,4,1,2
10219,4,2,1
10220,4,1,1
10221,4,2,1
10222,4,0,1
10223,4,2,1
10224,4,2,0
10225,4,1,1
10226,4,1,1
10227,4,2,2
10228,4,3,3
10229,4,2,2
10230,4,1,0
10231,4,1,1
10232,4,0,1
10233,4,1,1
10234,4,1,1
10235,4,1,1
10236,4,3,1
10237,4,2,0
10238,4,0,0
10239,4,2,2
10240,4,1,0
10241,4,0,1
10242,4,1,1
10243,4,3,4
10244,4,1,1
10245,4,1,1
10246,4,1,0
10247,4,1,2
10248,4,0,1
10249,4,2,0
10250,4,2,0
10251,4,2,2
10252,4,0,0
10253,4,1,0
10254,4,0,1
10255,4,0,0
10256,4,0,0
10257,4,2,5
10258,4,3,0
10259,4,1,2
10260,4,1,1
10261,4,1,2
10262,4,0,0
10263,4,1,1
10264,4,3,2
10265,4,3,1
10266,4,2,1
10267,4,2,1
10268,4,0,0
10269,4,0,1
10270,4,3,1
10271,4,2,1
10272,4,1,1
10273,4,2,0
10274,4,1,2
10275,4,2,2
10276,4,2,2
10277,4,2,2
10278,4,2,2
10279,4,2,1
10280,4,2,1
10281,4,3,3
10282,4,0,1
10283,4,2,1
10284,4,3,4
10285,4,0,0
10286,4,2,2
10287,4,1,1
10288,4,0,2
10289,4,0,1
10290,4,2,0
10291,4,2,0
10292,4,1,3
10293,4,3,2
10294,4,1,2
10295,4,1,0
10296,4,1,1
10297,4,0,1
10298,4,3,1
10299,4,1,1
10300,4,1,1
10301,4,0,1
10302,4,2,1
10303,4,2,2
10304,4,1,1
10305,4,3,3
10306,4,1,1
10307,4,2,1
10308,4,3,3
10309,4,1,1
10310,4,1,1
10311,4,0,0
10312,4,0,1
10313,4,0,1
10314,4,1,1
10315,4,1,0
10316,4,1,0
10317,4,1,0
10318,4,2,1
10319,4,2,1
10320,4,3,4
10321,4,3,1
10322,4,0,2
10323,4,3,1
10324,4,2,3
10325,4,2,2
10326,4,1,0
10327,4,3,4
10328,4,0,0
10329,4,0,1
10330,4,1,0
10331,4,0,0
10332,4,2,1
10333,4,1,1
10334,4,1,1
10335,4,2,3
10336,4,2,0
10337,4,1,1
10338,4,3,1
10339,4,1,1
10340,4,1,0
10341,4,1,0
10342,4,1,1
10343,4,1,1
10344,4,2,1
10345,4,1,1
10346,4,1,2
10347,4,0,1
10348,4,0,1
10349,4,1,0
10350,4,3,2
10351,4,2,0
10352,4,1,1
10353,4,0,1
10354,4,2,0
10355,4,0,1
10356,4,2,1
10357,4,0,2
10358,4,1,0
10359,4,0,0
10360,4,0,0
10361,4,3,1
10362,4,1,1
10363,4,1,1
10364,4,1,1
10365,4,0,0
10366,4,2,0
10367,4,2,3
10368,4,3,2
10369,4,0,0
10370,4,1,0
10371,4,1,3
10372,4,3,0
10373,4,1,0
10374,4,0,0
10375,4,2,3
10376,4,0,1
10377,4,2,2
10378,4,1,1
10379,4,3,1
10380,4,0,2
10381,4,2,0
10382,4,2,0
10383,4,1,2
10384,4,0,2
10385,4,0,0
10386,4,3,4
10387,4,2,1
10388,4,1,0
10389,4,2,1
10390,4,1,0
10391,4,1,0
10392,4,3,1
10393,4,1,0
10394,4,0,0
10395,4,3,1
10396,4,2,2
10397,4,3,0
10398,4,0,1
10399,4,2,0
10400,4,0,1
10401,4,1,1
10402,4,1,2
10403,4,1,2
10404,4,2,1
10405,4,0,1
10406,4,1,2
10407,4,3,2
10408,4,1,1
10409,4,3,1
10410,4,2,1
10411,4,3,5
10412,4,2,0
10413,4,0,0
10414,4,1,0
10415,4,0,1
10416,4,2,0
10417,4,2,2
10418,4,2,0
10420,4,2,1
10421,4,1,0
