id,set,human_score,pos_11
3286,2,3,1
3287,2,3,0
3288,2,4,2
3289,2,3,1
3290,2,4,4
3291,2,5,6
3292,2,4,9
3293,2,4,0
3294,2,4,0
3295,2,3,1
3296,2,4,1
3297,2,3,0
3298,2,4,3
3299,2,4,3
3300,2,4,5
3301,2,3,0
3302,2,4,1
3303,2,3,0
3304,2,3,0
3305,2,3,0
3306,2,5,3
3307,2,3,4
3308,2,4,1
3309,2,4,1
3310,2,6,5
3311,2,4,4
3312,2,4,1
3313,2,3,1
3314,2,3,6
3315,2,4,0
3316,2,3,10
3317,2,3,0
3318,2,3,0
3319,2,3,0
3320,2,4,1
3321,2,4,1
3322,2,3,2
3323,2,4,2
3324,2,3,1
3325,2,4,5
3326,2,3,1
3327,2,3,0
3328,2,3,0
3329,2,3,0
3330,2,3,1
3331,2,4,4
3332,2,3,2
3333,2,3,3
3334,2,4,1
3335,2,4,1
3336,2,3,0
3337,2,4,3
3338,2,3,1
3339,2,4,2
3340,2,4,1
3341,2,3,1
3342,2,4,3
3343,2,5,3
3344,2,3,2
3345,2,3,0
3346,2,2,1
3347,2,4,2
3348,2,4,2
3349,2,3,0
3350,2,3,2
3351,2,4,0
3352,2,2,0
3353,2,2,2
3354,2,3,1
3355,2,3,1
3356,2,3,2
3357,2,3,2
3358,2,3,3
3359,2,2,1
3360,2,4,1
3361,2,4,3
3362,2,4,0
3363,2,2,0
3364,2,4,0
3365,2,3,0
3366,2,4,1
3367,2,4,1
3368,2,4,1
3369,2,3,1
3370,2,4,11
3371,2,3,1
3372,2,3,0
3373,2,3,1
3374,2,4,2
3375,2,3,2
3376,2,4,2
3377,2,2,0
3378,2,3,1
3379,2,1,0
3380,2,3,0
3381,2,3,0
3382,2,4,2
3383,2,5,1
3384,2,4,2
3385,2,4,2
3386,2,4,1
3387,2,3,3
3388,2,3,0
3389,2,3,2
3390,2,3,0
3391,2,4,3
3392,2,3,0
3393,2,3,0
3394,2,3,1
3395,2,3,0
3396,2,3,0
3397,2,4,8
3398,2,4,1
3399,2,4,2
3400,2,3,3
3401,2,3,0
3402,2,4,1
3403,2,3,0
3404,2,4,1
3405,2,3,1
3406,2,4,1
3407,2,4,0
3408,2,3,1
3409,2,3,2
3410,2,3,0
3411,2,4,0
3412,2,4,1
3413,2,3,0
3414,2,4,2
3415,2,3,1
3416,2,3,3
3417,2,3,2
3418,2,5,0
3419,2,2,1
3420,2,4,4
3421,2,4,1
3422,2,2,0
3423,2,2,0
3424,2,4,2
3425,2,4,0
3426,2,1,0
3427,2,4,2
3428,2,6,4
3429,2,2,12
3430,2,3,0
3431,2,3,0
3432,2,4,1
3433,2,3,3
3434,2,2,0
3435,2,2,3
3436,2,4,0
3437,2,3,0
3438,2,3,0
3439,2,3,2
3440,2,4,1
3441,2,2,1
3442,2,4,0
3443,2,4,3
3444,2,4,2
3445,2,4,6
3446,2,4,3
3447,2,4,3
3448,2,3,1
3449,2,4,4
3450,2,3,6
3451,2,4,3
3452,2,3,2
3453,2,4,1
3454,2,2,0
3455,2,3,1
3456,2,3,1
3457,2,3,0
3458,2,4,0
3459,2,3,1
3460,2,4,5
3461,2,3,3
3462,2,3,1
3463,2,3,2
3464,2,4,0
3465,2,3,0
3466,2,3,1
3467,2,4,2
3468,2,4,6
3469,2,4,4
3470,2,4,2
3471,2,3,5
3472,2,3,3
3473,2,2,0
3474,2,4,3
3475,2,2,0
3476,2,3,1
3477,2,3,2
3478,2,2,0
3479,2,3,0
3480,2,3,0
3481,2,4,0
3482,2,3,0
3483,2,4,0
3484,2,3,0
3485,2,4,1
3486,2,1,0
3487,2,4,2
3488,2,3,2
3489,2,3,1
3490,2,4,0
3491,2,2,0
3492,2,4,7
3493,2,2,0
3494,2,2,0
3495,2,4,4
3496,2,4,1
3497,2,3,1
3498,2,4,3
3499,2,2,1
3500,2,2,1
3501,2,4,3
3502,2,3,0
3503,2,3,1
3504,2,4,1
3505,2,3,0
3506,2,4,0
3507,2,4,0
3508,2,3,3
3509,2,5,2
3510,2,3,10
3511,2,3,0
3512,2,4,0
3513,2,3,2
3514,2,4,5
3515,2,3,0
3516,2,4,2
3517,2,2,2
3518,2,4,4
3519,2,4,2
3520,2,4,1
3521,2,4,1
3522,2,3,4
3523,2,4,5
3524,2,4,2
3525,2,3,3
3526,2,3,0
3527,2,4,3
3528,2,4,0
3529,2,4,1
3530,2,4,2
3531,2,4,3
3532,2,3,0
3533,2,4,2
3534,2,3,0
3535,2,3,0
3536,2,3,1
3537,2,4,2
3538,2,3,1
3539,2,4,8
3540,2,3,0
3541,2,4,0
3542,2,4,3
3543,2,3,0
3544,2,4,0
3545,2,4,0
3546,2,4,0
3547,2,4,1
3548,2,3,2
3549,2,4,1
3550,2,4,2
3551,2,3,2
3552,2,3,0
3553,2,3,3
3554,2,3,0
3555,2,4,6
3556,2,1,0
3557,2,3,0
3558,2,3,1
3559,2,3,1
3560,2,3,2
3561,2,3,3
3562,2,3,0
3563,2,3,4
3564,2,4,0
3565,2,4,1
3566,2,4,2
3567,2,4,0
3568,2,5,2
3569,2,3,2
3570,2,5,5
3571,2,4,2
3572,2,2,1
3573,2,4,1
3574,2,4,1
3575,2,3,4
3576,2,3,0
3577,2,4,0
3578,2,4,2
3579,2,4,6
3580,2,3,0
3581,2,3,0
3582,2,3,0
3583,2,3,0
3584,2,4,3
3585,2,3,0
3586,2,3,5
3587,2,3,0
3588,2,2,0
3589,2,4,1
3590,2,2,2
3591,2,3,1
3592,2,3,0
3593,2,4,0
3594,2,4,1
3595,2,4,3
3596,2,4,2
3597,2,2,1
3598,2,3,1
3599,2,3,0
3600,2,4,0
3601,2,4,1
3602,2,3,4
3603,2,2,0
3604,2,3,1
3605,2,3,2
3606,2,4,0
3607,2,4,0
3608,2,4,4
3609,2,4,0
3610,2,3,0
3611,2,2,0
3612,2,4,0
3613,2,4,5
3614,2,4,0
3615,2,4,0
3616,2,4,0
3617,2,3,1
3618,2,4,1
3619,2,4,4
3620,2,4,5
3621,2,4,2
3622,2,5,0
3623,2,3,1
3624,2,4,2
3625,2,3,4
3626,2,5,5
3627,2,4,0
3628,2,4,1
3629,2,4,2
3630,2,3,1
3631,2,3,0
3632,2,3,1
3633,2,3,1
3634,2,3,1
3635,2,3,0
3636,2,4,2
3637,2,4,3
3638,2,4,1
3639,2,3,1
3640,2,4,2
3641,2,2,1
3642,2,3,1
3643,2,2,1
3644,2,4,2
3645,2,3,0
3646,2,4,1
3647,2,4,3
3648,2,5,2
3649,2,4,3
3650,2,4,3
3651,2,4,1
3652,2,4,11
3653,2,4,2
3654,2,4,0
3655,2,3,3
3656,2,2,1
3657,2,4,2
3658,2,5,3
3659,2,3,1
3660,2,3,0
3661,2,4,1
3662,2,4,1
3663,2,2,2
3664,2,4,0
3665,2,3,0
3666,2,3,1
3667,2,2,0
3668,2,4,2
3669,2,4,1
3670,2,1,0
3671,2,3,0
3672,2,3,1
3673,2,3,2
3674,2,4,5
3675,2,3,0
3676,2,4,0
3677,2,4,0
3678,2,4,1
3679,2,3,0
3680,2,3,2
3681,2,3,0
3682,2,4,0
3683,2,4,1
3684,2,3,0
3685,2,2,1
3686,2,3,0
3687,2,4,4
3688,2,4,1
3689,2,4,3
3690,2,3,1
3691,2,4,0
3692,2,4,0
3693,2,3,5
3694,2,3,1
3695,2,3,2
3696,2,4,2
3697,2,4,1
3698,2,4,0
3699,2,2,0
3700,2,4,2
3701,2,3,0
3702,2,3,1
3703,2,3,1
3704,2,4,3
3705,2,2,0
3706,2,3,0
3707,2,5,1
3708,2,4,2
3709,2,3,0
3710,2,2,2
3711,2,3,0
3712,2,3,0
3713,2,4,4
3714,2,2,0
3715,2,4,0
3716,2,3,5
3717,2,3,0
3718,2,3,1
3719,2,4,0
3720,2,3,2
3721,2,4,3
3722,2,5,2
3723,2,5,2
3724,2,2,1
3725,2,3,2
3726,2,4,0
3727,2,3,0
3728,2,4,5
3729,2,3,0
3730,2,3,0
3731,2,3,2
3732,2,3,0
3733,2,3,3
3734,2,2,2
3735,2,3,0
3736,2,4,0
3737,2,4,1
3738,2,3,4
3739,2,2,0
3740,2,4,1
3741,2,2,0
3742,2,4,2
3743,2,3,2
3744,2,3,0
3745,2,2,2
3746,2,4,2
3747,2,4,1
3748,2,4,0
3749,2,3,1
3750,2,4,1
3751,2,4,3
3752,2,4,4
3753,2,3,1
3754,2,3,0
3755,2,4,5
3756,2,4,1
3757,2,3,5
3758,2,3,0
3759,2,2,2
3760,2,4,1
3761,2,4,3
3762,2,2,0
3763,2,4,2
3764,2,3,4
3765,2,4,2
3766,2,3,0
3767,2,4,1
3768,2,4,3
3769,2,3,0
3770,2,4,10
3771,2,4,4
3772,2,3,0
3773,2,3,1
3774,2,3,2
3775,2,4,2
3776,2,4,0
3777,2,4,1
3778,2,3,2
3779,2,2,2
3780,2,4,0
3781,2,4,1
3782,2,3,1
3783,2,4,2
3784,2,5,3
3785,2,2,0
3786,2,4,2
3787,2,3,0
3788,2,4,1
3789,2,3,0
3790,2,3,0
3791,2,4,2
3792,2,3,0
3793,2,5,2
3794,2,3,0
3795,2,4,1
3796,2,4,1
3797,2,3,2
3798,2,4,1
3799,2,3,0
3800,2,3,2
3801,2,2,0
3802,2,4,0
3803,2,3,0
3804,2,4,0
3805,2,3,1
3806,2,3,2
3807,2,4,3
3808,2,3,2
3809,2,5,1
3810,2,3,0
3811,2,3,4
3812,2,3,2
3813,2,2,0
3814,2,3,4
3815,2,4,1
3816,2,3,5
3817,2,3,0
3818,2,4,0
3819,2,4,6
3820,2,3,1
3821,2,3,0
3822,2,3,0
3823,2,3,0
3824,2,4,5
3825,2,4,1
3826,2,4,2
3827,2,4,1
3828,2,3,3
3829,2,3,3
3830,2,4,1
3831,2,3,2
3832,2,4,3
3833,2,4,0
3834,2,3,0
3835,2,4,0
3836,2,4,4
3837,2,3,0
3838,2,3,1
3839,2,3,3
3840,2,4,2
3841,2,3,0
3842,2,3,1
3843,2,3,2
3844,2,4,1
3845,2,2,0
3846,2,4,0
3847,2,4,2
3848,2,4,2
3849,2,4,2
3850,2,3,0
3851,2,3,0
3852,2,3,0
3853,2,4,0
3854,2,3,0
3855,2,3,1
3856,2,4,0
3857,2,3,0
3858,2,3,1
3859,2,3,6
3860,2,3,2
3861,2,3,0
3862,2,5,2
3863,2,3,2
3864,2,4,3
3865,2,4,3
3866,2,4,2
3867,2,3,0
3868,2,4,2
3869,2,3,2
3870,2,3,1
3871,2,4,2
3872,2,4,3
3873,2,5,3
3874,2,3,1
3875,2,5,3
3876,2,4,1
3877,2,4,0
3878,2,3,3
3879,2,1,0
3880,2,3,0
3881,2,5,2
3882,2,3,1
3883,2,1,0
3884,2,3,2
3885,2,3,1
3886,2,3,1
3887,2,4,1
3888,2,5,1
3889,2,4,0
3890,2,3,1
3891,2,3,0
3892,2,3,1
3893,2,4,2
3894,2,3,1
3895,2,4,0
3896,2,4,2
3897,2,4,0
3898,2,3,1
3899,2,4,1
3900,2,3,0
3901,2,3,5
3902,2,4,2
3903,2,2,0
3904,2,4,5
3905,2,3,2
3906,2,4,1
3907,2,4,2
3908,2,5,6
3909,2,4,0
3910,2,3,6
3911,2,3,0
3912,2,3,0
3913,2,3,0
3914,2,3,0
3915,2,3,2
3916,2,4,1
3917,2,3,0
3918,2,4,3
3919,2,4,2
3920,2,4,3
3921,2,3,1
3922,2,3,2
3923,2,4,1
3924,2,3,0
3925,2,5,4
3926,2,3,0
3927,2,3,1
3928,2,3,2
3929,2,3,1
3930,2,3,0
3931,2,4,0
3932,2,4,2
3933,2,3,0
3934,2,4,8
3935,2,3,1
3936,2,3,1
3937,2,5,3
3938,2,3,0
3939,2,4,3
3940,2,4,1
3941,2,2,2
3942,2,3,4
3943,2,4,2
3944,2,4,0
3945,2,3,0
3946,2,4,0
3947,2,3,1
3948,2,3,1
3949,2,4,1
3950,2,3,0
3951,2,5,4
3952,2,2,0
3953,2,4,0
3954,2,4,2
3955,2,4,2
3956,2,4,1
3957,2,2,0
3958,2,3,2
3959,2,3,0
3960,2,4,1
3961,2,4,4
3962,2,4,0
3963,2,4,4
3964,2,3,1
3965,2,4,0
3966,2,3,2
3967,2,3,3
3968,2,3,1
3969,2,3,1
3970,2,4,9
3971,2,3,1
3972,2,4,2
3973,2,3,2
3974,2,2,0
3975,2,4,0
3976,2,4,0
3977,2,4,0
3978,2,4,2
3979,2,3,1
3980,2,3,0
3981,2,4,4
3982,2,4,1
3983,2,5,1
3984,2,4,2
3985,2,3,0
3986,2,3,1
3987,2,3,0
3988,2,4,0
3989,2,4,0
3990,2,4,1
3991,2,4,0
3992,2,4,2
3993,2,3,0
3994,2,4,1
3995,2,3,1
3996,2,4,3
3997,2,3,2
3998,2,4,1
3999,2,4,3
4000,2,2,0
4001,2,4,0
4002,2,3,0
4003,2,4,1
4004,2,2,0
4005,2,4,1
4006,2,3,0
4007,2,3,0
4008,2,2,0
4009,2,1,0
4010,2,4,5
4011,2,3,0
4012,2,4,1
4013,2,3,0
4014,2,4,1
4015,2,4,1
4016,2,4,1
4017,2,3,2
4018,2,4,2
4019,2,3,2
4020,2,3,0
4021,2,4,3
4022,2,4,1
4023,2,4,3
4024,2,1,0
4025,2,4,10
4026,2,5,4
4027,2,4,0
4028,2,5,3
4029,2,3,1
4030,2,3,1
4031,2,3,1
4032,2,3,1
4033,2,5,2
4034,2,3,0
4035,2,3,1
4036,2,4,2
4037,2,3,1
4038,2,4,9
4039,2,4,0
4040,2,3,0
4041,2,3,1
4042,2,3,0
4043,2,3,2
4044,2,5,5
4045,2,3,1
4046,2,4,4
4047,2,3,1
4048,2,3,0
4049,2,4,1
4050,2,2,5
4051,2,3,1
4052,2,3,5
4053,2,4,0
4054,2,3,1
4055,2,4,0
4056,2,3,0
4057,2,3,4
4058,2,4,0
4059,2,4,6
4060,2,5,1
4061,2,6,5
4062,2,4,1
4063,2,3,0
4064,2,3,0
4065,2,3,0
4066,2,3,0
4067,2,4,0
4068,2,3,0
4069,2,4,4
4070,2,4,0
4071,2,4,1
4072,2,4,1
4073,2,4,2
4074,2,4,1
4075,2,3,3
4076,2,3,2
4077,2,3,0
4078,2,4,9
4079,2,4,4
4080,2,4,3
4081,2,4,0
4082,2,4,2
4083,2,4,2
4084,2,4,0
4085,2,3,0
4086,2,3,2
4087,2,4,3
4088,2,4,4
4089,2,4,1
4090,2,3,1
4091,2,3,1
4092,2,4,2
4093,2,4,2
4094,2,4,1
4095,2,4,7
4096,2,3,1
4097,2,2,1
4098,2,3,0
4099,2,4,2
4100,2,3,2
4101,2,4,0
4102,2,4,0
4103,2,4,1
4104,2,3,0
4105,2,3,2
4106,2,3,3
4107,2,3,5
4108,2,6,3
4109,2,4,1
4110,2,3,0
4111,2,4,3
4112,2,2,1
4113,2,3,0
4114,2,4,1
4115,2,2,0
4116,2,4,0
4117,2,4,2
4118,2,3,1
4119,2,3,4
4120,2,2,0
4121,2,3,0
4122,2,3,1
4123,2,4,5
4124,2,2,0
4125,2,4,0
4126,2,4,2
4127,2,4,2
4128,2,4,2
4129,2,4,1
4130,2,4,0
4131,2,3,1
4132,2,3,0
4133,2,4,2
4134,2,4,9
4135,2,2,0
4136,2,2,1
4137,2,4,3
4138,2,4,0
4139,2,4,0
4140,2,2,0
4141,2,5,1
4142,2,4,0
4143,2,3,0
4144,2,4,7
4145,2,4,0
4146,2,3,1
4147,2,4,3
4148,2,4,0
4149,2,3,3
4150,2,3,0
4151,2,3,0
4152,2,3,4
4153,2,3,2
4154,2,4,6
4155,2,3,0
4156,2,3,0
4157,2,4,1
4158,2,4,1
4159,2,3,2
4160,2,3,2
4161,2,3,0
4162,2,5,4
4163,2,3,0
4164,2,3,0
4165,2,5,0
4166,2,3,1
4167,2,3,0
4168,2,4,0
4169,2,4,3
4170,2,3,1
4171,2,4,3
4172,2,4,2
4173,2,3,1
4174,2,4,4
4175,2,3,1
4176,2,5,7
4177,2,4,1
4178,2,4,0
4179,2,3,0
4180,2,4,1
4181,2,3,0
4182,2,4,2
4183,2,4,1
4184,2,3,0
4185,2,4,1
4186,2,3,1
4187,2,3,3
4188,2,3,1
4189,2,3,0
4190,2,4,2
4191,2,2,0
4192,2,4,0
4193,2,3,0
4194,2,4,10
4195,2,4,2
4196,2,3,4
4197,2,3,4
4198,2,4,3
4199,2,4,0
4200,2,2,0
4201,2,4,4
4202,2,5,5
4203,2,4,2
4204,2,3,0
4205,2,3,1
4206,2,3,0
4207,2,3,3
4208,2,5,4
4209,2,4,0
4210,2,2,0
4211,2,2,1
4212,2,4,5
4213,2,4,2
4214,2,4,0
4215,2,4,0
4216,2,3,0
4217,2,6,1
4218,2,4,1
4219,2,5,6
4220,2,4,0
4221,2,2,3
4222,2,4,2
4223,2,3,3
4224,2,3,1
4225,2,3,13
4226,2,4,3
4227,2,4,1
4228,2,4,0
4229,2,4,4
4230,2,4,2
4231,2,2,2
4232,2,4,3
4233,2,3,1
4234,2,3,1
4235,2,3,0
4236,2,2,0
4237,2,3,0
4238,2,3,1
4239,2,3,2
4240,2,2,2
4241,2,4,2
4242,2,3,0
4243,2,3,1
4244,2,4,3
4245,2,2,2
4246,2,4,4
4247,2,2,0
4248,2,4,2
4249,2,3,2
4250,2,5,2
4251,2,4,2
4252,2,4,7
4253,2,1,0
4254,2,4,0
4255,2,3,0
4256,2,3,2
4257,2,4,1
4258,2,2,0
4259,2,3,2
4260,2,3,3
4261,2,4,0
4262,2,4,0
4263,2,3,0
4264,2,2,0
4265,2,4,2
4266,2,3,3
4267,2,4,2
4268,2,3,0
4269,2,3,1
4270,2,3,0
4271,2,4,3
4272,2,4,2
4273,2,3,0
4274,2,3,0
4275,2,4,0
4276,2,4,0
4277,2,4,2
4278,2,4,1
4279,2,3,1
4280,2,3,2
4281,2,4,2
4282,2,3,0
4283,2,4,2
4284,2,2,0
4285,2,3,0
4286,2,3,1
4287,2,4,3
4288,2,3,0
4289,2,4,2
4290,2,4,2
4291,2,3,0
4292,2,3,0
4293,2,4,6
4294,2,4,0
4295,2,3,0
4296,2,3,2
4297,2,3,2
4298,2,4,2
4299,2,3,1
4300,2,4,0
4301,2,3,1
4302,2,3,1
4303,2,4,0
4304,2,4,1
4305,2,4,2
4306,2,3,0
4307,2,4,3
4308,2,4,2
4309,2,2,0
4310,2,2,1
4311,2,3,1
4312,2,4,1
4313,2,3,1
4314,2,3,0
4315,2,3,1
4316,2,3,0
4317,2,3,0
4318,2,4,2
4319,2,2,1
4320,2,2,0
4321,2,4,0
4322,2,3,0
4323,2,3,0
4324,2,3,0
4325,2,3,0
4326,2,4,3
4327,2,2,0
4328,2,3,0
4329,2,4,5
4330,2,3,5
4331,2,3,0
4332,2,4,4
4333,2,3,1
4334,2,3,0
4335,2,2,0
4336,2,3,0
4337,2,5,5
4338,2,3,1
4339,2,2,0
4340,2,3,2
4341,2,3,0
4342,2,4,1
4343,2,1,0
4344,2,4,2
4345,2,4,4
4346,2,3,0
4347,2,3,0
4348,2,3,0
4349,2,3,2
4350,2,4,3
4351,2,5,13
4352,2,4,0
4353,2,2,0
4354,2,3,1
4355,2,6,0
4356,2,2,0
4357,2,3,0
4358,2,4,0
4359,2,3,4
4360,2,3,2
4361,2,4,0
4362,2,2,0
4363,2,3,0
4364,2,2,2
4365,2,4,2
4366,2,4,2
4367,2,4,1
4368,2,3,0
4369,2,1,3
4370,2,4,8
4371,2,4,0
4372,2,4,2
4373,2,4,3
4374,2,1,0
4375,2,4,0
4376,2,3,1
4377,2,4,1
4378,2,3,2
4379,2,4,6
4380,2,3,3
4381,2,3,1
4382,2,2,0
4383,2,3,0
4384,2,4,3
4385,2,4,0
4386,2,3,1
4387,2,3,0
4388,2,4,1
4389,2,4,0
4390,2,4,2
4391,2,3,3
4392,2,5,1
4393,2,3,0
4394,2,4,2
4395,2,3,2
4396,2,4,3
4397,2,3,1
4398,2,4,2
4399,2,3,0
4400,2,4,1
4401,2,5,9
4402,2,3,1
4403,2,4,1
4404,2,4,0
4405,2,4,0
4406,2,4,2
4407,2,3,1
4408,2,3,0
4409,2,3,2
4410,2,4,5
4411,2,4,0
4412,2,5,1
4413,2,4,0
4414,2,4,1
4415,2,4,4
4416,2,3,3
4417,2,5,7
4418,2,3,1
4419,2,5,4
4420,2,5,3
4421,2,4,3
4422,2,4,3
4423,2,2,0
4424,2,2,0
4425,2,4,0
4426,2,3,0
4427,2,3,2
4428,2,4,1
4429,2,4,2
4430,2,4,4
4431,2,3,2
4432,2,3,0
4433,2,4,3
4434,2,3,0
4435,2,4,1
4436,2,4,0
4437,2,3,0
4438,2,3,0
4439,2,4,1
4440,2,4,1
4441,2,3,4
4442,2,4,2
4443,2,4,1
4444,2,3,12
4445,2,3,2
4446,2,3,0
4447,2,3,0
4448,2,4,1
4449,2,4,0
4450,2,3,1
4451,2,4,2
4452,2,3,0
4453,2,4,1
4454,2,1,0
4455,2,4,5
4456,2,3,1
4457,2,3,1
4458,2,4,3
4459,2,5,1
4460,2,4,1
4461,2,4,0
4462,2,4,4
4463,2,4,1
4464,2,2,0
4465,2,4,0
4466,2,2,0
4467,2,3,0
4468,2,3,0
4469,2,4,2
4470,2,3,1
4471,2,4,1
4472,2,3,1
4473,2,4,1
4474,2,4,1
4475,2,2,0
4476,2,3,3
4477,2,3,3
4478,2,4,0
4479,2,4,6
4480,2,4,3
4481,2,3,1
4482,2,3,1
4483,2,3,2
4484,2,4,1
4485,2,3,1
4486,2,4,2
4487,2,3,6
4488,2,3,4
4489,2,4,0
4490,2,3,0
4491,2,4,3
4492,2,3,0
4493,2,4,1
4494,2,4,2
4495,2,4,2
4496,2,4,0
4497,2,4,1
4498,2,4,0
4499,2,4,3
4500,2,2,4
4501,2,4,0
4502,2,3,0
4503,2,4,3
4504,2,3,3
4505,2,3,2
4506,2,3,0
4507,2,2,0
4508,2,4,0
4509,2,3,1
4510,2,4,1
4511,2,5,4
4512,2,4,2
4513,2,4,1
4514,2,4,4
4515,2,3,1
4516,2,3,0
4517,2,3,3
4518,2,3,0
4519,2,3,1
4520,2,4,2
4521,2,4,6
4522,2,3,1
4523,2,4,2
4524,2,3,0
4525,2,3,1
4526,2,3,0
4527,2,4,1
4528,2,4,2
4529,2,3,6
