id,set,human_score,char_4
11827,5,2,48
11828,5,2,65
11829,5,3,47
11830,5,1,35
11831,5,3,45
11832,5,3,55
11833,5,3,66
11834,5,4,92
11835,5,3,66
11836,5,3,48
11837,5,1,11
11838,5,1,74
11839,5,1,27
11840,5,1,25
11841,5,2,45
11842,5,2,43
11843,5,4,65
11844,5,3,65
11845,5,2,48
11846,5,2,42
11847,5,4,73
11848,5,2,58
11849,5,2,45
11850,5,4,76
11851,5,2,34
11852,5,2,50
11853,5,2,40
11854,5,1,16
11855,5,3,56
11856,5,4,68
11857,5,4,90
11858,5,3,37
11859,5,2,40
11860,5,3,52
11861,5,3,48
11862,5,3,39
11863,5,3,47
11864,5,2,40
11865,5,3,67
11866,5,4,123
11867,5,2,36
11868,5,3,42
11869,5,3,42
11870,5,2,35
11871,5,1,14
11872,5,3,58
11873,5,3,61
11874,5,3,57
11875,5,3,43
11876,5,2,29
11877,5,2,23
11878,5,3,75
11879,5,2,22
11880,5,1,11
11881,5,3,39
11882,5,3,56
11883,5,3,69
11884,5,4,124
11885,5,2,36
11886,5,3,60
11887,5,2,29
11888,5,1,16
11889,5,2,38
11890,5,2,35
11891,5,3,66
11892,5,2,31
11893,5,3,50
11894,5,2,38
11895,5,3,40
11896,5,3,61
11897,5,3,44
11898,5,3,68
11899,5,3,48
11900,5,3,86
11901,5,3,71
11902,5,1,14
11903,5,1,12
11904,5,3,66
11905,5,3,52
11906,5,4,74
11907,5,2,21
11908,5,3,40
11909,5,2,35
11910,5,1,23
11911,5,3,52
11912,5,2,18
11913,5,2,37
11914,5,1,24
11915,5,2,36
11916,5,3,69
11917,5,2,43
11918,5,2,20
11919,5,1,24
11920,5,3,54
11921,5,3,33
11922,5,2,32
11923,5,2,60
11924,5,2,44
11925,5,2,37
11926,5,1,38
11927,5,2,21
11928,5,3,71
11929,5,2,54
11930,5,2,29
11931,5,3,36
11932,5,4,103
11933,5,3,60
11934,5,3,45
11935,5,1,11
11936,5,2,60
11937,5,4,120
11938,5,3,66
11939,5,3,61
11940,5,2,47
11941,5,3,52
11942,5,3,67
11943,5,3,57
11944,5,2,22
11945,5,4,96
11946,5,3,60
11947,5,2,44
11948,5,2,27
11949,5,3,58
11950,5,1,20
11951,5,3,54
11952,5,1,16
11953,5,1,16
11954,5,4,102
11955,5,1,9
11956,5,2,54
11957,5,4,59
11958,5,2,24
11959,5,2,47
11960,5,3,57
11961,5,1,25
11962,5,3,48
11963,5,4,132
11964,5,3,60
11965,5,3,44
11966,5,1,41
11967,5,2,18
11968,5,2,41
11969,5,2,38
11970,5,4,65
11971,5,1,16
11972,5,3,50
11973,5,2,54
11974,5,2,51
11975,5,4,46
11976,5,1,15
11977,5,1,10
11978,5,3,68
11979,5,4,86
11980,5,4,118
11981,5,2,43
11982,5,2,38
11983,5,1,20
11984,5,2,30
11985,5,4,71
11986,5,4,106
11987,5,2,45
11988,5,3,63
11989,5,3,88
11990,5,4,72
11991,5,3,66
